widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310829-Reviews-Patan_Museum-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '310829',parentId: '315764',elementType: 'title',selectedId: '310829'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d4085695-Reviews-Shalom_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 19,section: 0,locationId: '4085695',parentId: '315764',elementType: 'title',selectedId: '4085695'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15279018-Reviews-Divine_Taste_Restro_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'RESTAURANTS',element: this,index: 20,section: 0,locationId: '15279018',parentId: '315764',elementType: 'title',selectedId: '15279018'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310821-Reviews-Hari_Shanker_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 21,section: 0,locationId: '310821',parentId: '315764',elementType: 'title',selectedId: '310821'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d6692210-Reviews-Om_Handicrafts-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 22,section: 0,locationId: '6692210',parentId: '315764',elementType: 'title',selectedId: '6692210'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d13237908-Reviews-Patan_Royal_Palace-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 23,section: 0,locationId: '13237908',parentId: '315764',elementType: 'title',selectedId: '13237908'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13557455-Reviews-Green_Tara_Heritage_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 24,section: 0,locationId: '13557455',parentId: '315764',elementType: 'title',selectedId: '13557455'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d10248412-Reviews-Suite_Homes-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 25,section: 0,locationId: '10248412',parentId: '315764',elementType: 'title',selectedId: '10248412'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d7911348-Reviews-Goathchen_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 26,section: 0,locationId: '7911348',parentId: '315764',elementType: 'title',selectedId: '7911348'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310819-Reviews-Bhimsen_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 27,section: 0,locationId: '310819',parentId: '315764',elementType: 'title',selectedId: '310819'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8750346-Reviews-Char_Narayan_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 28,section: 0,locationId: '8750346',parentId: '315764',elementType: 'title',selectedId: '8750346'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d11504574-Reviews-Om_Apartments-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 29,section: 0,locationId: '11504574',parentId: '315764',elementType: 'title',selectedId: '11504574'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15345750-Reviews-Temple_House_Patan_Durbar_Square-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central.html', {type: 'HOTELS',element: this,index: 0,section: 0,locationId: '15345750',parentId: '315764',elementType: 'title',selectedId: '15345750'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d4107425-Reviews-Nepal_Christian_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'HOTELS',element: this,index: 1,section: 0,locationId: '4107425',parentId: '315764',elementType: 'title',selectedId: '4107425'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12710092-Reviews-Cora_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 2,section: 0,locationId: '12710092',parentId: '315764',elementType: 'title',selectedId: '12710092'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d10823807-Reviews-Hotel_Zyu-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 3,section: 0,locationId: '10823807',parentId: '315764',elementType: 'title',selectedId: '10823807'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d12789794-Reviews-Himal_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 4,section: 0,locationId: '12789794',parentId: '315764',elementType: 'title',selectedId: '12789794'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d379263-Reviews-Patan_Industrial_Estate-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'ATTRACTIONS',element: this,index: 5,section: 0,locationId: '379263',parentId: '315764',elementType: 'title',selectedId: '379263'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8725324-Reviews-Ganesh_Mandir-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 6,section: 0,locationId: '8725324',parentId: '315764',elementType: 'title',selectedId: '8725324'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310816-Reviews-Baha_Bahi-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 7,section: 0,locationId: '310816',parentId: '315764',elementType: 'title',selectedId: '310816'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d1767169-Reviews-Kathmandu_Contemporary_Arts_Centre-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_C.html', {type: 'ATTRACTIONS',element: this,index: 8,section: 0,locationId: '1767169',parentId: '315764',elementType: 'title',selectedId: '1767169'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8729230-Reviews-Degutalle_Mandir_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'ATTRACTIONS',element: this,index: 9,section: 0,locationId: '8729230',parentId: '315764',elementType: 'title',selectedId: '8729230'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d6583140-Reviews-Sotai_Kai_Therapy_Centre-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'ATTRACTIONS',element: this,index: 10,section: 0,locationId: '6583140',parentId: '315764',elementType: 'title',selectedId: '6583140'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7780555-Reviews-Le_Trio-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 11,section: 0,locationId: '7780555',parentId: '315764',elementType: 'title',selectedId: '7780555'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7717849-Reviews-Antardristi-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 12,section: 0,locationId: '7717849',parentId: '315764',elementType: 'title',selectedId: '7717849'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13396531-Reviews-Pizza_World-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 13,section: 0,locationId: '13396531',parentId: '315764',elementType: 'title',selectedId: '13396531'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3221550-Reviews-GG_MACHAAN-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 14,section: 0,locationId: '3221550',parentId: '315764',elementType: 'title',selectedId: '3221550'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13521354-Reviews-Evoke_Cafe_Bistro-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 15,section: 0,locationId: '13521354',parentId: '315764',elementType: 'title',selectedId: '13521354'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d4371170-Reviews-Ambience_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 16,section: 0,locationId: '4371170',parentId: '315764',elementType: 'title',selectedId: '4371170'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d3706973-Reviews-Om_Prem_Guesthouse-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 17,section: 0,locationId: '3706973',parentId: '315764',elementType: 'title',selectedId: '3706973'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d12310935-Atlas_Serviced_Apartment-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 18,section: 0,locationId: '12310935',parentId: '315764',elementType: 'title',selectedId: '12310935'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d3530509-Reviews-The_Yellow_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 19,section: 0,locationId: '3530509',parentId: '315764',elementType: 'title',selectedId: '3530509'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17660972-Reviews-Gurkhaz_Grill-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 20,section: 0,locationId: '17660972',parentId: '315764',elementType: 'title',selectedId: '17660972'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d18083493-Reviews-C_YA_vegan_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 21,section: 0,locationId: '18083493',parentId: '315764',elementType: 'title',selectedId: '18083493'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d19270809-Reviews-Sana_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 22,section: 0,locationId: '19270809',parentId: '315764',elementType: 'title',selectedId: '19270809'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10643284-Reviews-BBQ_COURTYARD-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 23,section: 0,locationId: '10643284',parentId: '315764',elementType: 'title',selectedId: '10643284'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10630378-Reviews-Beers_N_Cheers-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 24,section: 0,locationId: '10630378',parentId: '315764',elementType: 'title',selectedId: '10630378'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11779916-Reviews-Mittraan_Da_Dhaba-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 25,section: 0,locationId: '11779916',parentId: '315764',elementType: 'title',selectedId: '11779916'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11208699-Reviews-Titos_Pub_Lounge-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 26,section: 0,locationId: '11208699',parentId: '315764',elementType: 'title',selectedId: '11208699'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12374973-Reviews-Otafuku_okonomiyaki-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 27,section: 0,locationId: '12374973',parentId: '315764',elementType: 'title',selectedId: '12374973'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13075646-Reviews-Phalano_Coffeeghar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 28,section: 0,locationId: '13075646',parentId: '315764',elementType: 'title',selectedId: '13075646'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d20150139-Reviews-Terry_s_Cafe_Cino-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 29,section: 0,locationId: '20150139',parentId: '315764',elementType: 'title',selectedId: '20150139'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11779916-Reviews-Mittraan_Da_Dhaba-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 0,section: 0,locationId: '11779916',parentId: '315764',elementType: 'title',selectedId: '11779916'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12374973-Reviews-Otafuku_okonomiyaki-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 1,section: 0,locationId: '12374973',parentId: '315764',elementType: 'title',selectedId: '12374973'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17790553-Reviews-Jimbu_Thakali_by_Capital_Grill-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'RESTAURANTS',element: this,index: 2,section: 0,locationId: '17790553',parentId: '315764',elementType: 'title',selectedId: '17790553'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d1156669-Reviews-New_York_Pizza-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 3,section: 0,locationId: '1156669',parentId: '315764',elementType: 'title',selectedId: '1156669'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d2280303-Reviews-Manny_s_Eatery_and_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'RESTAURANTS',element: this,index: 4,section: 0,locationId: '2280303',parentId: '315764',elementType: 'title',selectedId: '2280303'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d19814369-Reviews-Kamui_Hasegawa_Japanese_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_.html', {type: 'RESTAURANTS',element: this,index: 5,section: 0,locationId: '19814369',parentId: '315764',elementType: 'title',selectedId: '19814369'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7029334-Reviews-Walter_s_Mitho_Mitho_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'RESTAURANTS',element: this,index: 6,section: 0,locationId: '7029334',parentId: '315764',elementType: 'title',selectedId: '7029334'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10091987-Reviews-Higher_Ground_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 7,section: 0,locationId: '10091987',parentId: '315764',elementType: 'title',selectedId: '10091987'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10355491-Reviews-Annies_Ice_Cream_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'RESTAURANTS',element: this,index: 8,section: 0,locationId: '10355491',parentId: '315764',elementType: 'title',selectedId: '10355491'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7803801-Reviews-Jars_of_Clay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 9,section: 0,locationId: '7803801',parentId: '315764',elementType: 'title',selectedId: '7803801'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11720552-Reviews-The_Yellow_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 10,section: 0,locationId: '11720552',parentId: '315764',elementType: 'title',selectedId: '11720552'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12362365-Reviews-NexUs_Culture_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 11,section: 0,locationId: '12362365',parentId: '315764',elementType: 'title',selectedId: '12362365'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13830549-Reviews-Ageno_the_hestia-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 12,section: 0,locationId: '13830549',parentId: '315764',elementType: 'title',selectedId: '13830549'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14035938-Reviews-Sam_s_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 13,section: 0,locationId: '14035938',parentId: '315764',elementType: 'title',selectedId: '14035938'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14799845-Reviews-Nini_s_Station-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 14,section: 0,locationId: '14799845',parentId: '315764',elementType: 'title',selectedId: '14799845'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14181526-Reviews-Jireh_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 15,section: 0,locationId: '14181526',parentId: '315764',elementType: 'title',selectedId: '14181526'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15547307-Reviews-Grill_Me_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 16,section: 0,locationId: '15547307',parentId: '315764',elementType: 'title',selectedId: '15547307'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d16831237-Reviews-Musicology-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 17,section: 0,locationId: '16831237',parentId: '315764',elementType: 'title',selectedId: '16831237'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3660914-Reviews-Korean_Taste-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 18,section: 0,locationId: '3660914',parentId: '315764',elementType: 'title',selectedId: '3660914'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d4075092-Reviews-Kaafe_Lahsoon-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 19,section: 0,locationId: '4075092',parentId: '315764',elementType: 'title',selectedId: '4075092'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d22933385-Reviews-Spice-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 20,section: 0,locationId: '22933385',parentId: '315764',elementType: 'title',selectedId: '22933385'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d8309547-Reviews-Horizon_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 21,section: 0,locationId: '8309547',parentId: '315764',elementType: 'title',selectedId: '8309547'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d8774138-Reviews-Aalishan_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 22,section: 0,locationId: '8774138',parentId: '315764',elementType: 'title',selectedId: '8774138'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d8844363-Reviews-Siddhartha_Cottage_Dhobighat-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central.html', {type: 'RESTAURANTS',element: this,index: 23,section: 0,locationId: '8844363',parentId: '315764',elementType: 'title',selectedId: '8844363'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10002111-Reviews-Sports_Coffee_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 24,section: 0,locationId: '10002111',parentId: '315764',elementType: 'title',selectedId: '10002111'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15028307-Reviews-Tea_Bar_3C_Coffee-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 25,section: 0,locationId: '15028307',parentId: '315764',elementType: 'title',selectedId: '15028307'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d9764752-Reviews-Cafe_Aamu-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 26,section: 0,locationId: '9764752',parentId: '315764',elementType: 'title',selectedId: '9764752'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13830538-Reviews-Dalle-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 27,section: 0,locationId: '13830538',parentId: '315764',elementType: 'title',selectedId: '13830538'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14963099-Reviews-Seven_Seasons-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 28,section: 0,locationId: '14963099',parentId: '315764',elementType: 'title',selectedId: '14963099'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12847380-Reviews-Roadhouse_Pizzeria-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 29,section: 0,locationId: '12847380',parentId: '315764',elementType: 'title',selectedId: '12847380'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14110465-Reviews-Otafuku_Japanese_Cuisine_and_Lounge_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_.html', {type: 'RESTAURANTS',element: this,index: 0,section: 0,locationId: '14110465',parentId: '315764',elementType: 'title',selectedId: '14110465'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15685088-Reviews-Doko_Deli-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 1,section: 0,locationId: '15685088',parentId: '315764',elementType: 'title',selectedId: '15685088'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17434333-Reviews-Batuwa_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 2,section: 0,locationId: '17434333',parentId: '315764',elementType: 'title',selectedId: '17434333'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12541038-Reviews-Crema-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 3,section: 0,locationId: '12541038',parentId: '315764',elementType: 'title',selectedId: '12541038'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11719795-Reviews-DSquare_Cafe_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Reg.html', {type: 'RESTAURANTS',element: this,index: 4,section: 0,locationId: '11719795',parentId: '315764',elementType: 'title',selectedId: '11719795'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12257402-Reviews-The_Entrance_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 5,section: 0,locationId: '12257402',parentId: '315764',elementType: 'title',selectedId: '12257402'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14767692-Reviews-Mamas_Curries-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 6,section: 0,locationId: '14767692',parentId: '315764',elementType: 'title',selectedId: '14767692'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13538844-Reviews-Keventers_Labim_Mall-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 7,section: 0,locationId: '13538844',parentId: '315764',elementType: 'title',selectedId: '13538844'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d20104324-Reviews-Yum_Yum_Cafe_Asian_Fusion-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'RESTAURANTS',element: this,index: 8,section: 0,locationId: '20104324',parentId: '315764',elementType: 'title',selectedId: '20104324'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d21637220-Reviews-De_Pizza_Square-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 9,section: 0,locationId: '21637220',parentId: '315764',elementType: 'title',selectedId: '21637220'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13815148-Reviews-Vintuna_Thakali_and_Newari_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zo.html', {type: 'RESTAURANTS',element: this,index: 10,section: 0,locationId: '13815148',parentId: '315764',elementType: 'title',selectedId: '13815148'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d14791050-Reviews-Liquorice_Cafe_Hangout-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 11,section: 0,locationId: '14791050',parentId: '315764',elementType: 'title',selectedId: '14791050'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3241550-Reviews-Flavors_Coffee_Shop-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 12,section: 0,locationId: '3241550',parentId: '315764',elementType: 'title',selectedId: '3241550'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d23743042-Reviews-Lady_Bonbon_Bakery-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 13,section: 0,locationId: '23743042',parentId: '315764',elementType: 'title',selectedId: '23743042'});
